@relation scenario_1

@attribute timestamps numeric
@attribute accelerator_pedal numeric
@attribute brake_pressure numeric
@attribute steering_angle_calculated numeric
@attribute vehicle_speed numeric

@data
1533906427661787,-0,4.80988,4.05,6.363202
1533906427665842,0,4.814108,4.05,6.354965
1533906427669897,0,4.798684,4.05,6.34761
1533906427673952,0,4.772732,4.05,6.341071
1533906427678007,-0,4.777692,4.05,6.335289
1533906427682062,-0,4.857782,4.05,6.330274
1533906427686117,0,4.992731,4.05,6.326066
1533906427690172,0,5.111115,4.05,6.322702
1533906427694227,0,5.157925,4.05,6.320221
1533906427698282,-0,5.127848,4.05,6.318587
1533906427702337,-0,5.026776,4.05,6.317356
1533906427706392,0,4.892509,4.05,6.315938
1533906427710447,0,4.784154,4.05,6.313743
1533906427714502,0,4.74448,4.05,6.310184
1533906427718557,-0,4.777806,4.05,6.304878
1533906427722612,-0,4.879681,4.05,6.298378
1533906427726667,0,5.013038,4.05,6.291502
1533906427730722,0,5.122727,4.05,6.285068
1533906427734777,-0,5.165572,4.05,6.279894
1533906427738832,-0,5.12171,4.05,6.276528
1533906427742887,-0,4.985593,4.05,6.274518
1533906427746942,0,4.840491,4.05,6.273178
1533906427750997,0,4.809084,4.05,6.271821
1533906427755052,-0,4.925181,4.05,6.269763
1533906427759107,-0,5.0815,4.05,6.266558
1533906427763162,-0,5.17036,4.05,6.262494
1533906427767217,0,5.158484,4.05,6.257995
1533906427771272,0,5.042328,4.05,6.253486
1533906427775327,-0,4.877638,4.050001,6.249393
1533906427779382,-0,4.798568,4.050002,6.245897
1533906427783437,-0,4.90076,4.05,6.242576
1533906427787492,0,5.059288,4.049995,6.238916
1533906427791547,0,5.085801,4.049995,6.2344
1533906427795602,-0,4.95073,4.050009,6.228517
1533906427799657,-0,4.800598,4.050024,6.221109
1533906427803712,-0,4.754122,4.050005,6.21276
1533906427807767,0,4.779646,4.049938,6.204141
1533906427811822,0,4.808353,4.049928,6.195926
1533906427815877,-0,4.809623,4.050106,6.188787
1533906427819932,-0,4.800378,4.050309,6.18312
1533906427823987,-0,4.796905,4.050019,6.178676
1533906427828042,0,4.798732,4.049091,6.175116
1533906427832097,0,4.800653,4.049069,6.172101
1533906427836152,-0,4.800641,4.051747,6.169293
1533906427840207,-0,4.799993,4.054332,6.166531
1533906427844262,-0,4.799825,4.049549,6.163995
1533906427848317,0,4.799965,4.036593,6.161904
1533906427852372,0,4.799958,4.038116,6.160478
1533906427856427,-0,4.799833,4.079674,6.159931
1533906427860482,-0,4.800043,4.149245,6.160205
1533906427864537,-0,4.80066,4.203845,6.160802
1533906427868592,0,4.800534,4.215768,6.161187
1533906427872647,0,4.798537,4.204393,6.160822
1533906427876702,-0,4.797084,4.196025,6.159181
1533906427880757,-0,4.80118,4.1971,6.156129
1533906427884812,-0,4.809811,4.200432,6.152056
1533906427888867,0,4.806487,4.201109,6.147387
1533906427892922,0,4.777133,4.200251,6.14255
1533906427896977,-0,4.759984,4.199707,6.13796
1533906427901032,-0,4.82481,4.199813,6.133767
1533906427905087,-0,4.97831,4.200038,6.129817
1533906427909142,0,5.093852,4.200062,6.125941
1533906427913197,0,5.048567,4.200006,6.121971
1533906427917252,-0,4.895721,4.200016,6.117749
1533906427921307,-0,4.777207,4.200043,6.113321
1533906427925362,0,4.762763,4.199951,6.108929
1533906427929417,0,4.794736,4.199792,6.104822
1533906427933472,0,4.810828,4.199926,6.101248
1533906427937527,-0,4.805717,4.200565,6.098437
1533906427941582,-0,4.798087,4.200746,6.096311
1533906427945637,0,4.797443,4.199103,6.094549
1533906427949692,0,4.799781,4.196974,6.092825
1533906427953747,0,4.800789,4.199408,6.090814
1533906427957802,-0,4.800366,4.208523,6.088206
1533906427961857,-0,4.799846,4.209861,6.084912
1533906427965912,0,4.799825,4.184117,6.080984
1533906427969967,0,4.799994,4.127016,6.076478
1533906427974022,0,4.800057,4.051578,6.07145
1533906427978077,-0,4.800023,3.973343,6.06596
1533906427982132,-0,4.799988,3.914468,6.060096
1533906427986187,0,4.799988,3.897201,6.053965
1533906427990242,0,4.8,3.90789,6.047671
1533906427994297,0,4.800003,3.89827,6.041322
1533906427998352,-0,4.800001,3.838779,6.035015
1533906428002407,-0,4.800001,3.769112,6.028793
1533906428006462,0,4.800003,3.740465,6.022671
1533906428010517,0,4.799999,3.749282,6.016667
1533906428014572,0,4.799987,3.747777,6.010795
1533906428018627,-0,4.79999,3.703135,6.005053
1533906428022682,-0,4.800029,3.628956,5.999318
1533906428026737,0,4.800056,3.547084,5.993424
1533906428030792,0,4.799976,3.479426,5.987204
1533906428034847,0,4.79981,3.447856,5.980491
1533906428038902,-0,4.799878,3.454778,5.973228
1533906428042957,-0,4.800445,3.457058,5.965899
1533906428047012,0,4.800771,3.411586,5.959152
1533906428051067,0,4.799518,3.338778,5.953637
1533906428055122,0,4.797269,3.294557,5.950005
1533906428059177,-0,4.798602,3.29947,5.948642
1533906428063232,-0,4.806821,3.304397,5.948882
1533906428067287,0,4.810421,3.26102,5.949795
1533906428071342,0,4.790925,3.189112,5.950448
1533906428075397,-0,4.760761,3.13967,5.94991
1533906428079452,-0,4.785333,3.134581,5.947554
1533906428083507,-0,4.914819,3.148236,5.94375
1533906428087562,0,5.062316,3.15463,5.939074
1533906428091617,0,5.086822,3.152307,5.934103
1533906428095672,-0,4.959226,3.149137,5.929411
1533906428099727,-0,4.810727,3.148919,5.925345
1533906428103782,-0,4.759061,3.149931,5.921637
1533906428107837,0,4.781329,3.150396,5.917916
1533906428111892,0,4.808141,3.150215,5.913809
1533906428115947,-0,4.809065,3.14982,5.908946
1533906428120002,-0,4.800263,3.149618,5.903178
1533906428124057,-0,4.797061,3.149992,5.89685
1533906428128112,0,4.798833,3.150945,5.890372
1533906428132167,0,4.800638,3.150924,5.884157
1533906428136222,-0,4.800613,3.148198,5.878612
1533906428140277,-0,4.799985,3.145661,5.873924
1533906428144332,-0,4.799794,3.15057,5.869861
1533906428148387,0,4.799932,3.163481,5.866148
1533906428152442,0,4.800042,3.161521,5.862509
1533906428156497,-0,4.800025,3.119291,5.858671
1533906428160552,-0,4.800001,3.04965,5.854537
1533906428164607,-0,4.800038,2.995555,5.850275
1533906428168662,0,4.800036,2.98399,5.846081
1533906428172717,0,4.799888,2.995593,5.842145
1533906428176772,-0,4.799778,3.004622,5.838655
1533906428180827,-0,4.800098,3.003986,5.835508
1533906428184882,-0,4.800759,2.998941,5.832229
1533906428188937,0,4.800482,2.994952,5.828322
1533906428192992,0,4.798201,2.997467,5.823287
1533906428197047,-0,4.796927,3.009835,5.81665
1533906428201102,-0,4.802005,3.015725,5.808532
1533906428205157,-0,4.810973,2.988228,5.799702
1533906428209212,0,4.805451,2.923114,5.790959
1533906428213267,0,4.772438,2.85915,5.783101
1533906428217322,-0,4.758459,2.834013,5.77689
1533906428221377,-0,4.837916,2.840933,5.77233
1533906428225432,0,5.00182,2.852936,5.768749
1533906428229487,0,5.101054,2.854951,5.765447
1533906428233542,0,5.009996,2.850764,5.761726
1533906428237597,-0,4.845222,2.845816,5.756931
1533906428241652,-0,4.81733,2.84557,5.751058
1533906428245707,0,4.966955,2.85516,5.744588
1533906428249762,0,5.096567,2.866219,5.738017
1533906428253817,0,5.038173,2.852663,5.73184
1533906428257872,-0,4.875079,2.796665,5.726512
1533906428261927,-0,4.770101,2.727422,5.722039
1533906428265982,0,4.772753,2.687542,5.718143
1533906428270037,0,4.799775,2.687053,5.714544
1533906428274092,0,4.786027,2.699975,5.710961
1533906428278147,-0,4.778085,2.704303,5.707139
1533906428282202,-0,4.849182,2.701587,5.703076
1533906428286257,0,4.988625,2.699067,5.698901
1533906428290312,0,5.102846,2.699207,5.694746
1533906428294367,0,5.12625,2.700032,5.69074
1533906428298422,-0,5.105093,2.700044,5.686983
1533906428302477,-0,5.10614,2.699877,5.683335
1533906428306532,0,5.12372,2.700486,5.679556
1533906428310587,0,5.092127,2.701099,5.675403
1533906428314642,0,4.976928,2.699613,5.670636
1533906428318697,-0,4.839458,2.696202,5.665077
1533906428322752,-0,4.754497,2.697323,5.658928
1533906428326807,0,4.748993,2.70874,5.652524
1533906428330862,0,4.817044,2.71592,5.646202
1533906428334917,0,4.939763,2.691328,5.640298
1533906428338972,-0,5.068854,2.627446,5.635086
1533906428343027,-0,5.153494,2.56209,5.63055
1533906428347082,0,5.160435,2.53452,5.626585
1533906428351137,0,5.06693,2.540453,5.623088
1533906428355192,0,4.902551,2.552214,5.619957
1533906428359247,-0,4.799888,2.55368,5.617033
1533906428363302,-0,4.876894,2.550492,5.613942
1533906428367357,0,5.039629,2.549614,5.610261
1533906428371412,0,5.094967,2.550452,5.605567
1533906428375467,-0,4.974848,2.549099,5.599436
1533906428379522,-0,4.817509,2.546083,5.591701
1533906428383577,-0,4.757004,2.548807,5.583003
1533906428387632,0,4.778202,2.561324,5.57414
1533906428391687,0,4.808095,2.564284,5.56591
1533906428395742,-0,4.810677,2.53053,5.559112
1533906428399797,-0,4.80083,2.462846,5.554148
1533906428403852,-0,4.794723,2.402513,5.550412
1533906428407907,0,4.796111,2.38357,5.547131
1533906428411962,0,4.804473,2.392909,5.543536
1533906428416017,-0,4.811607,2.403798,5.538858
1533906428420072,-0,4.800495,2.404586,5.532787
1533906428424127,-0,4.767452,2.39997,5.52598
1533906428428182,0,4.767268,2.395429,5.519222
1533906428432237,0,4.865339,2.396306,5.513296
1533906428436292,-0,5.022657,2.407072,5.508979
1533906428440347,-0,5.099737,2.41607,5.506492
1533906428444402,-0,5.008271,2.39708,5.505073
1533906428448457,0,4.8509,2.337444,5.503856
1533906428452512,0,4.764382,2.269781,5.501979
1533906428456567,-0,4.771368,2.233501,5.498589
1533906428460622,-0,4.802554,2.234439,5.493419
1533906428464677,-0,4.808128,2.252897,5.487073
1533906428468732,0,4.801033,2.268519,5.480222
1533906428472787,0,4.803075,2.260899,5.473538
1533906428476842,-0,4.808908,2.212815,5.467682
1533906428480897,-0,4.795002,2.143098,5.462887
1533906428484952,-0,4.763502,2.093241,5.458862
1533906428489007,0,4.777712,2.085107,5.455284
1533906428493062,0,4.896435,2.097009,5.45183
1533906428497117,-0,5.049219,2.103904,5.448183
1533906428501172,-0,5.093532,2.102204,5.444239
1533906428505227,0,4.977133,2.099627,5.44011
1533906428509282,0,4.823751,2.100065,5.435919
1533906428513337,0,4.759774,2.100305,5.431788
1533906428517392,-0,4.777329,2.097442,5.42783
1533906428521447,-0,4.80661,2.096152,5.424014
1533906428525502,0,4.809816,2.104179,5.420178
1533906428529557,0,4.801154,2.115706,5.416156
1533906428533612,0,4.797078,2.104466,5.411783
1533906428537667,-0,4.798544,2.050491,5.406903
1533906428541722,-0,4.800544,1.980739,5.40147
1533906428545777,0,4.800672,1.938419,5.395521
1533906428549832,0,4.800042,1.93646,5.389095
1533906428553887,0,4.799788,1.949412,5.38223
1533906428557942,-0,4.799908,1.95434,5.374992
1533906428561997,-0,4.800043,1.951797,5.367718
1533906428566052,0,4.800046,1.949081,5.360917
1533906428570107,0,4.8,1.949077,5.355096
1533906428574162,0,4.799985,1.950008,5.350765
1533906428578217,-0,4.799994,1.95031,5.348318
1533906428582272,-0,4.800003,1.950111,5.347179
1533906428586327,0,4.800003,1.949929,5.346282
1533906428590382,0,4.8,1.949938,5.344558
1533906428594437,0,4.799999,1.950004,5.340939
1533906428598492,-0,4.8,1.950022,5.334571
1533906428602547,-0,4.8,1.950007,5.326087
1533906428606602,0,4.799999,1.949995,5.316754
1533906428610657,0,4.8,1.949996,5.307842
1533906428614712,0,4.800004,1.95,5.300619
1533906428618767,-0,4.800003,1.950002,5.296085
1533906428622822,-0,4.799991,1.95,5.293758
1533906428626877,0,4.799984,1.95,5.292646
1533906428630932,0,4.800008,1.95,5.291755
1533906428634987,0,4.800055,1.95,5.290094
1533906428639042,-0,4.800032,1.95,5.286846
1533906428643097,-0,4.799868,1.95,5.281988
1533906428647152,0,4.799784,1.95,5.275719
1533906428651207,0,4.800157,1.95,5.268238
1533906428655262,-0,4.800784,1.95,5.259745
1533906428659317,-0,4.800353,1.95,5.250528
1533906428663372,-0,4.797991,1.95,5.241208
1533906428667427,0,4.797096,1.95,5.232479
1533906428671482,0,4.802869,1.95,5.225038
1533906428675537,-0,4.811237,1.95,5.219579
1533906428679592,-0,4.803507,1.95,5.216431
1533906428683647,-0,4.769726,1.95,5.214818
1533906428687702,0,4.761317,1.95,5.213761
1533906428691757,0,4.85051,1.95,5.212278
1533906428695812,-0,5.013652,1.950001,5.20939
1533906428699867,-0,5.100856,1.950002,5.204561
1533906428703922,-0,5.00143,1.95,5.198353
1533906428707977,0,4.841417,1.949995,5.191495
1533906428712032,0,4.81412,1.949995,5.184714
1533906428716087,-0,4.949934,1.950009,5.178736
1533906428720142,-0,5.099642,1.950022,5.173937
1533906428724197,-0,5.14322,1.949999,5.169969
1533906428728252,0,5.116012,1.949932,5.166397
1533906428732307,0,5.090261,1.949936,5.162785
1533906428736362,-0,5.091158,1.950136,5.1587
1533906428740417,-0,5.100444,1.95031,5.153864
1533906428744472,-0,5.103205,1.949932,5.148268
1533906428748527,0,5.101083,1.949007,5.141926
1533906428752582,0,5.098963,1.949214,5.134853
1533906428756637,-0,5.098799,1.952175,5.127066
1533906428760692,-0,5.100274,1.954305,5.118724
1533906428764747,-0,5.102243,1.948255,5.110187
1533906428768802,0,5.101479,1.935547,5.101829
1533906428772857,0,5.095307,1.94046,5.094025
1533906428776912,-0,5.091531,1.98695,5.087143
1533906428780967,-0,5.104618,2.057054,5.081384
1533906428785022,-0,5.129401,2.107387,5.076748
1533906428789077,0,5.11674,2.115437,5.073224
1533906428793132,0,5.020812,2.103013,5.0708
1533906428797187,-0,4.880989,2.095089,5.069447
1533906428801242,-0,4.782152,2.09642,5.068744
1533906428805297,0,4.766001,2.101573,5.06788
1533906428809352,0,4.793482,2.10511,5.066025
1533906428813407,0,4.819643,2.10172,5.062352
1533906428817462,-0,4.820549,2.089085,5.056097
1533906428821517,-0,4.781683,2.085349,5.047622
1533906428825572,0,4.688617,2.11672,5.038223
1533906428829627,0,4.526995,2.182916,5.029227
1533906428833682,0,4.278815,2.245293,5.02196
1533906428837737,-0,3.904335,2.269504,5.017671
1533906428841792,-0,3.357239,2.261482,5.016602
1533906428845847,0,2.646271,2.241025,5.018289
1533906428849902,0,1.851437,2.229126,5.022254
1533906428853957,0,1.05547,2.24821,5.028018
1533906423408092,-0,8.052426,0.6,26.605201
1533906423412147,-0,8.181244,0.6,26.577269
1533906423416202,0,8.308378,0.6,26.548678
1533906423420257,0,8.41499,0.6,26.519733
1533906423424312,0,8.505037,0.6,26.490802
1533906423428367,-0,8.639903,0.6,26.462255
1533906423432422,-0,8.877775,0.6,26.434465
1533906423436477,0,9.152095,0.6,26.407792
1533906423440532,0,9.322902,0.6,26.382322
1533906423444587,0,9.333265,0.6,26.357831
1533906423448642,-0,9.299434,0.6,26.334083
1533906423452697,-0,9.345252,0.6,26.31084
1533906423456752,0,9.479235,0.6,26.287862
1533906423460807,0,9.65236,0.6,26.264808
1533906423464862,0,9.81148,0.6,26.241251
1533906423468917,-0,9.897091,0.6,26.21676
1533906423472972,-0,9.871077,0.6,26.190903
1533906423477027,0,9.842342,0.6,26.163298
1533906423481082,0,9.976602,0.6,26.134311
1533906423485137,0,10.272947,0.6,26.104888
1533906423489192,-0,10.492011,0.6,26.075992
1533906423493247,-0,10.43842,0.6,26.048584
1533906423497302,0,10.258372,0.6,26.02351
1533906423501357,0,10.20827,0.6,26.000257
1533906423505412,0,10.346544,0.6,25.977445
1533906423509467,-0,10.496914,0.6,25.95368
1533906423513522,-0,10.518785,0.6,25.927565
1533906423517577,0,10.490093,0.6,25.897902
1533906423521632,0,10.543817,0.6,25.865308
1533906423525687,-0,10.687181,0.6,25.831377
1533906423529742,-0,10.802014,0.6,25.797714
1533906423533797,-0,10.808822,0.6,25.765926
1533906423537852,0,10.788115,0.6,25.737392
1533906423541907,0,10.849991,0.6,25.711842
1533906423545962,-0,10.990079,0.6,25.688273
1533906423550017,-0,11.107933,0.6,25.665678
1533906423554072,-0,11.135701,0.6,25.643047
1533906423558127,0,11.110977,0.6,25.619477
1533906423562182,0,11.088187,0.6,25.59467
1533906423566237,-0,11.087225,0.6,25.568554
1533906423570292,-0,11.103543,0.6,25.541056
1533906423574347,-0,11.123863,0.6,25.512106
1533906423578402,0,11.114378,0.6,25.481743
1533906423582457,0,11.042025,0.6,25.450566
1533906423586512,-0,10.914473,0.600001,25.419345
1533906423590567,-0,10.763627,0.600002,25.388849
1533906423594622,-0,10.620833,0.599999,25.359848
1533906423598677,0,10.515665,0.599994,25.332819
1533906423602732,0,10.472936,0.599997,25.307081
1533906423606787,-0,10.480624,0.600016,25.28167
1533906423610842,-0,10.508855,0.600022,25.255621
1533906423614897,-0,10.527944,0.599978,25.22797
1533906423618952,0,10.508725,0.599914,25.198066
1533906423623007,0,10.427518,0.599975,25.166276
1533906423627062,-0,10.29633,0.600235,25.13317
1533906423631117,-0,10.141699,0.600296,25.099319
1533906423635172,-0,9.996904,0.599614,25.065295
1533906423639227,0,9.904632,0.598772,25.031574
1533906423643282,0,9.893153,0.599813,24.998381
1533906423647337,-0,9.909163,0.6035,24.9659
1533906423651392,-0,9.873652,0.603888,24.934318
1533906423655447,-0,9.76021,0.593638,24.903816
1533906423659502,0,9.604215,0.58276,24.874439
1533906423663557,0,9.445569,0.600153,24.845923
1533906423667612,-0,9.328462,0.661992,24.817964
1533906423671667,-0,9.295026,0.730359,24.790256
1533906423675722,0,9.316925,0.756699,24.762496
1533906423679777,0,9.297253,0.74603,24.734484
1533906423683832,0,9.176299,0.752179,24.706212
1533906423687887,-0,9.03692,0.8089,24.677692
1533906423691942,-0,8.986417,0.879306,24.648936
1533906423695997,0,9.010085,0.915148,24.619954
1533906423700052,0,8.992294,0.911835,24.590672
1533906423704107,0,8.868614,0.898689,24.560892
1533906423708162,-0,8.730369,0.896242,24.530403
1533906423712217,-0,8.686213,0.899351,24.498995
1533906423716272,0,8.710927,0.899514,24.466464
1533906423720327,0,8.686907,0.897848,24.43283
1533906423724382,0,8.55897,0.901531,24.398389
1533906423728437,-0,8.423717,0.910043,24.363457
1533906423732492,-0,8.385712,0.905793,24.328352
1533906423736547,0,8.410099,0.871049,24.293381
1533906423740602,0,8.382355,0.807479,24.258678
1533906423744657,0,8.256174,0.727239,24.224188
1533906423748712,-0,8.12067,0.648905,24.189849
1533906423752767,-0,8.067346,0.602602,24.155598
1533906423756822,0,8.082597,0.610117,24.121384
1533906423760877,0,8.103432,0.624336,24.087418
1533906423764932,0,8.100004,0.56913,24.05414
1533906423768987,-0,8.098102,0.434386,24.021999
1533906423773042,-0,8.119734,0.310156,23.991444
1533906423777097,0,8.128246,0.275444,23.962877
1533906423781152,0,8.064856,0.294697,23.936046
1533906423785207,0,7.930033,0.291692,23.910205
1533906423789262,-0,7.80718,0.235937,23.884592
1533906423793317,-0,7.767382,0.154897,23.85845
1533906423797372,0,7.785582,0.077142,23.831066
1533906423801427,0,7.806637,0.018725,23.802241
1533906423805482,0,7.807149,-0.008623,23.77209
1533906423809537,-0,7.800136,-0.008334,23.740734
1533906423813592,-0,7.797663,0.000052,23.708293
1533906423817647,0,7.799099,0.001232,23.67493
1533906423821702,0,7.800523,-0.000595,23.641195
1533906423825757,-0,7.800497,0.002859,23.607835
1533906423829812,-0,7.799979,0.007547,23.575599
1533906423833867,-0,7.799786,-0.001523,23.545237
1533906423837922,0,7.799904,-0.025583,23.517329
1533906423841977,0,7.800139,-0.020831,23.491281
1533906423846032,-0,7.800246,0.06056,23.466001
1533906423850087,-0,7.799938,0.196457,23.440394
1533906423854142,-0,7.799298,0.312774,23.413366
1533906423858197,0,7.799482,0.370092,23.384017
1533906423862252,0,7.80155,0.422767,23.352566
1533906423866307,-0,7.802925,0.53232,23.319629
1533906423870362,-0,7.798572,0.672091,23.285821
1533906423874417,-0,7.789968,0.760779,23.251759
1533906423878472,0,7.794005,0.763662,23.218062
1533906423882527,0,7.824181,0.747568,23.185353
1533906423886582,-0,7.839991,0.782872,23.154262
1533906423890637,-0,7.771325,0.855918,23.125415
1533906423894692,-0,7.616036,0.909758,23.099441
1533906423898747,0,7.504319,0.916626,23.076659
1533906423902802,0,7.557439,0.902432,23.056237
1533906423906857,-0,7.712259,0.895175,23.037075
1533906423910912,-0,7.821748,0.897423,23.018072
1533906423914967,-0,7.825026,0.900843,22.998128
1533906423919022,0,7.80048,0.901146,22.976437
1533906423923077,0,7.819509,0.900105,22.953098
1533906423927132,-0,7.834116,0.899649,22.928379
1533906423931187,-0,7.753621,0.899835,22.90255
1533906423935242,-0,7.590511,0.900068,22.875878
1533906423939297,0,7.499302,0.900079,22.848567
1533906423943352,0,7.596855,0.900003,22.820649
1533906423947407,-0,7.757724,0.899975,22.79213
1533906423951462,-0,7.785861,0.89999,22.763016
1533906423955517,-0,7.649384,0.900005,22.733313
1533906423959572,0,7.501195,0.900005,22.703094
1533906423963627,0,7.463506,0.9,22.672567
1533906423967682,-0,7.490408,0.899998,22.641959
1533906423971737,-0,7.496238,0.899999,22.611497
1533906423975792,0,7.476472,0.9,22.581406
1533906423979847,0,7.504021,0.9,22.551857
1533906423983902,0,7.62169,0.9,22.522926
1533906423987957,-0,7.759641,0.9,22.494678
1533906423992012,-0,7.829435,0.9,22.467177
1533906423996067,0,7.823495,0.9,22.440485
1533906424000122,0,7.797479,0.9,22.414458
1533906424004177,0,7.791339,0.9,22.388658
1533906424008232,-0,7.797697,0.9,22.362623
1533906424012287,-0,7.802122,0.9,22.33589
1533906424016342,0,7.801414,0.9,22.308014
1533906424020397,0,7.799822,0.9,22.279074
1533906424024452,0,7.799919,0.9,22.249792
1533906424028507,-0,7.800177,0.9,22.22093
1533906424032562,-0,7.798893,0.9,22.193247
1533906424036617,0,7.798032,0.9,22.167468
1533906424040672,0,7.801516,0.9,22.143446
1533906424044727,0,7.807522,0.9,22.120159
1533906424048782,-0,7.803353,0.9,22.096545
1533906424052837,-0,7.780621,0.9,22.071544
1533906424056892,0,7.772202,0.9,22.044156
1533906424060947,0,7.828906,0.9,22.014446
1533906424065002,0,7.955644,0.9,21.98337
1533906424069057,-0,8.086052,0.9,21.951917
1533906424073112,-0,8.155333,0.9,21.921073
1533906424077167,0,8.145037,0.9,21.891765
1533906424081222,0,8.054811,0.9,21.864147
1533906424085277,0,7.916644,0.9,21.837819
1533906424089332,-0,7.804689,0.9,21.812369
1533906424093387,-0,7.776511,0.9,21.787388
1533906424097442,0,7.794524,0.9,21.762468
1533906424101497,0,7.794371,0.9,21.73726
1533906424105552,-0,7.774076,0.9,21.711443
1533906424109607,-0,7.799698,0.9,21.684701
1533906424113662,-0,7.91419,0.9,21.656714
1533906424117717,0,8.052992,0.9,21.627238
1533906424121772,0,8.128121,0.9,21.596647
1533906424125827,-0,8.125575,0.9,21.565614
1533906424129882,-0,8.098583,0.9,21.534815
1533906424133937,-0,8.089334,0.9,21.504925
1533906424137992,0,8.095632,0.9,21.476519
1533906424142047,0,8.106189,0.9,21.449476
1533906424146102,-0,8.110108,0.9,21.423394
1533906424150157,-0,8.096819,0.9,21.397869
1533906424154212,-0,8.071282,0.9,21.372497
1533906424158267,0,8.080003,0.9,21.346918
1533906424162322,0,8.169705,0.9,21.321011
1533906424166377,-0,8.308711,0.9,21.294733
1533906424170432,-0,8.414476,0.9,21.268043
1533906424174487,-0,8.438575,0.9,21.240898
1533906424178542,0,8.410969,0.9,21.213272
1533906424182597,0,8.372317,0.9,21.185194
1533906424186652,-0,8.363641,0.9,21.156716
1533906424190707,-0,8.42575,0.9,21.127885
1533906424194762,-0,8.558052,0.9,21.098752
1533906424198817,0,8.683624,0.9,21.069426
1533906424202872,0,8.729854,0.9,21.04024
1533906424206927,-0,8.71501,0.9,21.011574
1533906424210982,-0,8.696877,0.9,20.983807
1533906424215037,-0,8.700777,0.9,20.957321
1533906424219092,0,8.701625,0.9,20.932273
1533906424223147,0,8.679726,0.9,20.908174
1533906424227202,-0,8.672698,0.9,20.884418
1533906424231257,-0,8.737576,0.9,20.860396
1533906424235312,-0,8.871715,0.9,20.835502
1533906424239367,0,8.994854,0.9,20.80931
1533906424243422,0,9.039127,0.9,20.781828
1533906424247477,-0,9.020848,0.9,20.753124
1533906424251532,-0,8.981455,0.9,20.723271
1533906424255587,0,8.961521,0.9,20.692338
1533906424259642,0,9.000683,0.9,20.660632
1533906424263697,0,9.118147,0.9,20.628919
1533906424267752,-0,9.253601,0.9,20.598019
1533906424271807,-0,9.330482,0.9,20.56875
1533906424275862,0,9.332347,0.9,20.541926
1533906424279917,0,9.296901,0.9,20.517761
1533906424283972,0,9.264095,0.9,20.495497
1533906424288027,-0,9.274879,0.9,20.474285
1533906424292082,-0,9.365719,0.9,20.453275
1533906424296137,0,9.505035,0.900001,20.431631
1533906424300192,0,9.609946,0.900002,20.409092
1533906424304247,0,9.630805,0.899999,20.386177
1533906424308302,-0,9.60781,0.899995,20.363465
1533906424312357,-0,9.592049,0.899997,20.341534
1533906424316412,0,9.594539,0.900013,20.320938
1533906424320467,0,9.601007,0.900022,20.301544
1533906424324522,0,9.602197,0.899986,20.282435
1533906424328577,-0,9.600454,0.899922,20.26265
1533906424332632,-0,9.599309,0.899961,20.241231
1533906424336687,0,9.599481,0.900195,20.217255
1533906424340742,0,9.600218,0.900294,20.190645
1533906424344797,0,9.600746,0.899736,20.162133
1533906424348852,-0,9.60027,0.898887,20.132481
1533906424352907,-0,9.598414,0.899602,20.102452
1533906424356962,0,9.597811,0.902953,20.072782
1533906424361017,0,9.602275,0.903929,20.043755
1533906424365072,0,9.608491,0.895381,20.015298
1533906424369127,-0,9.602349,0.884144,19.987322
1533906424373182,-0,9.57681,0.896579,19.959742
1533906424377237,0,9.57116,0.951644,19.932478
1533906424381292,0,9.639727,1.021141,19.90553
1533906424385347,0,9.775931,1.062254,19.878948
1533906424389402,-0,9.895614,1.063561,19.852788
1533906424393457,-0,9.930516,1.050308,19.827103
1533906424397512,0,9.91136,1.044781,19.801938
1533906424401567,0,9.896405,1.047402,19.777249
1533906424405622,-0,9.901799,1.052662,19.752945
1533906424409677,-0,9.899791,1.05515,19.728935
1533906424413732,-0,9.876119,1.049547,19.705126
1533906424417787,0,9.876217,1.03657,19.681417
1533906424421842,0,9.955741,1.038296,19.657633
1533906424425897,-0,10.09459,1.079338,19.633568
1533906424429952,-0,10.206045,1.148294,19.609014
1533906424434007,-0,10.231812,1.204251,19.583764
1533906424438062,0,10.209493,1.219541,19.557674
1533906424442117,0,10.19256,1.207209,19.531021
1533906424446172,-0,10.194762,1.187597,19.504236
1533906424450227,-0,10.200437,1.181079,19.477753
1533906424454282,-0,10.199618,1.20799,19.452006
1533906424458337,0,10.198813,1.272014,19.427304
1533906424462392,0,10.205559,1.336998,19.403319
1533906424466447,-0,10.210364,1.365104,19.379524
1533906424470502,-0,10.193536,1.359753,19.355391
1533906424474557,-0,10.162102,1.347921,19.330392
1533906424478612,0,10.179783,1.346052,19.304188
1533906424482667,0,10.302269,1.349316,19.277239
1533906424486722,-0,10.453614,1.351131,19.250211
1533906424490777,-0,10.491577,1.350665,19.223771
1533906424494832,-0,10.371148,1.349804,19.198586
1533906424498887,0,10.219185,1.349647,19.17507
1533906424502942,0,10.159834,1.34994,19.152788
1533906424506997,-0,10.1792,1.350297,19.131125
1533906424511052,-0,10.206248,1.350323,19.109467
1533906424515107,-0,10.206557,1.349644,19.087201
1533906424519162,0,10.200082,1.348834,19.063922
1533906424523217,0,10.205375,1.349774,19.039805
1533906424527272,-0,10.20872,1.353236,19.015127
1533906424531327,-0,10.186459,1.353757,18.990164
1533906424535382,-0,10.15807,1.344378,18.96519
